cycle_index,voltage,dqdv
1,0.0,0.0
1,0.0,0.0
11,2.0226192,0.0
11,2.0347881,0.0
11,2.0465183,0.0
11,2.0576687,0.0
11,2.0708761,0.0
11,2.0858364,0.0
11,2.0966053,-0.0006312542829275331
11,2.1080809,-0.0020522905799005434
11,2.1201296,-0.00426310889091903
11,2.1328316,-0.007263709215983228
11,2.1460009,-0.011054091555092902
11,2.1597185,-0.015634255908248053
11,2.1737814,-0.02100420227544868
11,2.1884003,-0.026446355095108995
11,2.2034006,-0.031888507914769305
11,2.2184887,-0.03669940645150208
11,2.2340088,-0.04072052297418938
11,2.249918,-0.0439518574828312
11,2.2659035,-0.046393409977427316
11,2.2822552,-0.048045180457977954
11,2.2985249,-0.048907168924483116
11,2.31495,-0.0489793753769428
11,2.3316288,-0.0489793753769428
11,2.3481112,-0.0489793753769428
11,2.3650637,-0.0489793753769428
11,2.3816261,-0.0489793753769428
11,2.3982725,-0.0489793753769428
11,2.4148607,-0.0489793753769428
11,2.4312544,-0.0489793753769428
11,2.4473991,-0.0489793753769428
11,2.4630995,-0.0489793753769428
11,2.4786348,-0.0489793753769428
11,2.4935493,-0.0489793753769428
11,2.5080118,-0.0489793753769428
11,2.5217991,-0.0489793753769428
11,2.5350361,-0.0489793753769428
11,2.5474548,-0.0489793753769428
11,2.5589361,-0.0489793753769428
11,2.5699282,-0.0489793753769428
11,2.5802202,-0.0489793753769428
11,2.5944214,-0.05055715573434435
11,2.6071463,-0.053829084450439116
11,2.6189594,-0.058795161525227096
11,2.6296053,-0.0654553869587083
11,2.6403952,-0.0738097607508832
11,2.6505022,-0.08385828290175132
11,2.6619301,-0.09547190369306739
11,2.6719542,-0.10708552448438344
11,2.6823635,-0.11869914527569948
11,2.6925659,-0.128734985709614
11,2.7029152,-0.1370766777848353
11,2.7133265,-0.14372422150136338
11,2.7235184,-0.14867761685919823
11,2.7336254,-0.15193686385833938
11,2.7438049,-0.1535019624987873
11,2.7538671,-0.1535019624987873
11,2.7641439,-0.1535019624987873
11,2.7741776,-0.1535019624987873
11,2.7844238,-0.1535019624987873
11,2.7944813,-0.1535019624987873
11,2.8046818,-0.15346155549427923
11,2.8147402,-0.1533318074108152
11,2.8248262,-0.1531127182483952
11,2.8350105,-0.15280428800701926
11,2.8450241,-0.15240651668668728
11,2.8551807,-0.15191940428739936
11,2.865221,-0.15134295080915547
11,2.8753901,-0.15074599353542295
11,2.8857126,-0.15014903626169046
11,2.8959999,-0.14959248599246602
11,2.8959999,-0.14912527680219753
11,2.9061804,-0.148747408690885
11,2.9162569,-0.14845888165852847
11,2.9264441,-0.14825969570512795
11,2.9366598,-0.14786972658731212
11,2.9466925,-0.14723248293409452
11,2.9568005,-0.14627912746200783
11,2.9670229,-0.1449891563755634
11,2.9771175,-0.14336256967476124
11,2.9872351,-0.14139936735960126
11,2.997242,-0.13892066787439777
11,3.0073814,-0.13504593168653597
11,3.0173998,-0.12977515879601587
11,3.0276451,-0.12338847344620868
11,3.0377331,-0.1159423670081005
11,3.0477982,-0.1074368394816917
11,3.0578136,-0.09787189086698234
11,3.0679293,-0.0879186563157256
11,3.0679293,-0.0783020373788267
11,3.0780573,-0.06920091561197127
11,3.0881424,-0.06149583054777416
11,3.098218,-0.05518678218623537
11,3.1082401,-0.050273770527354905
11,3.1183262,-0.046756795571133165
11,3.1183262,-0.04638180521647359
11,3.1283426,-0.049672886519508
11,3.1383867,-0.055958904328483154
11,3.1383867,-0.06451495709249398
11,3.1483917,-0.07534104481154047
11,3.1584549,-0.0884371674856233
11,3.1684885,-0.10346491111892875
11,3.1785297,-0.117178160212248
11,3.1885376,-0.12957691476558109
11,3.1985703,-0.13891522688002414
11,3.1985703,-0.14466900949944494
11,3.2085981,-0.14683826262384392
11,3.218689,-0.14542298625322106
11,3.2287617,-0.1410559587814434
11,3.238781,-0.1346692402036232
11,3.238781,-0.12660124451557414
11,3.2488146,-0.120098087216505
11,3.2588778,-0.11515976830641578
11,3.268878,-0.11178628778530647
11,3.2789154,-0.10997764565317751
11,3.289012,-0.10955101860082024
11,3.2990456,-0.11043422269799037
11,3.3090553,-0.11199447955082083
11,3.3190708,-0.11329972916419867
11,3.3190708,-0.114349971538124
11,3.3290968,-0.11514520667259681
11,3.3373852,-0.11569441064459997
11,3.3436785,-0.11622264949662449
11,3.3436785,-0.11672992322867026
11,3.3484669,-0.11739905514994567
11,3.3484669,-0.1183022291906949
11,3.3526201,-0.11943944535091801
11,3.3561954,-0.120810703630615
11,3.3561954,-0.1224105716722229
11,3.3594398,-0.12422916688094394
11,3.362524,-0.12625751317979514
11,3.3656788,-0.12827054452628556
11,3.3686466,-0.13026826092041516
11,3.3717422,-0.13225066236218394
11,3.3745651,-0.134217748851592
11,3.3745651,-0.13616622738458084
11,3.3774824,-0.13809426509583822
11,3.3774824,-0.1400072943429271
11,3.3803568,-0.14191519772064526
11,3.3831892,-0.1438179752289928
11,3.3859243,-0.14571562686796974
11,3.3885775,-0.14760815263757596
11,3.3885775,-0.14970833248724003
11,3.3911066,-0.15202724118121166
11,3.3911066,-0.15456817172354945
11,3.3938017,-0.15733295697956554
11,3.3938017,-0.1603215969492599
11,3.3963633,-0.16353409163263252
11,3.3963633,-0.16695026702325377
11,3.3986645,-0.17051524931991435
11,3.4011497,-0.17422903852261412
11,3.4034615,-0.17787885468192466
11,3.4034615,-0.18145362303359608
11,3.4057837,-0.18495334357762833
11,3.4057837,-0.1883780163140216
11,3.4080696,-0.19179227527653878
11,3.4101353,-0.19525259411771115
11,3.4122171,-0.19877914684396825
11,3.4122171,-0.20242680725651951
11,3.4140759,-0.20619557535536515
11,3.4159203,-0.21008545114050503
11,3.4175234,-0.21409643461193917
11,3.4193525,-0.2184042676152149
11,3.4206858,-0.22303736064300658
11,3.4222364,-0.22793107966155157
11,3.4235525,-0.23302895101831841
11,3.4235525,-0.23833097471330708
11,3.4249678,-0.24383715074651754
11,3.4249678,-0.2495556517708971
11,3.4261332,-0.25552916899669875
11,3.4273796,-0.26175770242392227
11,3.4273796,-0.2680655102070203
11,3.4285078,-0.2744241818533183
11,3.4285078,-0.2808337173628162
11,3.4295397,-0.28729411673551436
11,3.4307384,-0.29414557765014354
11,3.4318485,-0.3017610542761243
11,3.4328241,-0.3101323739605092
11,3.4328241,-0.3192168454930454
11,3.4338179,-0.32901446887373353
11,3.4338179,-0.33952524410257323
11,3.4348812,-0.3507491711795645
11,3.4359093,-0.363026464888535
11,3.4368124,-0.37643601153853407
11,3.4368124,-0.39063761345083137
11,3.4378681,-0.4052583164560059
11,3.4378681,-0.42029812055405774
11,3.4387674,-0.4357570257449868
11,3.4398708,-0.4518334095593904
11,3.4408779,-0.46977003235791204
11,3.4417906,-0.48956689414055066
11,3.4417906,-0.5108837801234786
11,3.4427233,-0.533641803997646
11,3.4437523,-0.5578409657630529
11,3.4437523,-0.5846030074258446
11,3.4447346,-0.617068118216086
11,3.4455204,-0.655236298133777
11,3.4465256,-0.6989091696483203
11,3.4473429,-0.7469511876610693
11,3.4481897,-0.8006722260258229
11,3.4481897,-0.8600722847425815
11,3.4491158,-0.9251513638113447
11,3.4500322,-1.0017427521258773
11,3.4500322,-1.0902104084139295
11,3.4508858,-1.1877388241397984
11,3.451827,-1.2952600728333181
11,3.4525499,-1.415388680394019
11,3.4525499,-1.5609003414486315
11,3.4533577,-1.7228007052418512
11,3.4533577,-1.8932724444095976
11,3.4542618,-2.1043814595993426
11,3.4542618,-2.3221743588617567
11,3.4549503,-2.563858691474131
11,3.4559555,-2.8197138281886684
11,3.4567194,-3.0804089865044673
11,3.4575663,-3.354692695614091
11,3.4575663,-3.7089593673001775
11,3.4583273,-3.969093456976383
11,3.4583273,-4.2615381100090115
11,3.4591637,-4.488256963848988
11,3.4599743,-4.856592531285874
11,3.4599743,-5.117832314277
11,3.460638,-5.253609538069054
11,3.4614763,-5.489013087939034
11,3.4614763,-5.770433578589265
11,3.4622965,-5.912106162624562
11,3.4628925,-6.017686001320957
11,3.4637909,-6.235621400164453
11,3.4637909,-6.379429272858545
11,3.4644251,-6.429206008520346
11,3.4652777,-6.3757720217953295
11,3.4652777,-6.682478722056201
11,3.4660921,-6.664945396514607
11,3.4667034,-6.556155175967209
11,3.4667034,-6.63167852838042
11,3.4674978,-6.688280837949258
11,3.4683971,-6.509004990376002
11,3.4690542,-6.450407178079981
11,3.4690542,-6.419649289854968
11,3.4698353,-6.444752145090103
11,3.4698353,-6.263102928722339
11,3.4705248,-6.211460598325496
11,3.4705248,-6.186228920618422
11,3.4714937,-5.95101001469209
11,3.4720964,-5.857787588094763
11,3.4730186,-5.852933315182724
11,3.4730186,-5.775975199211823
11,3.4737253,-5.643556593911492
11,3.4737253,-5.578648924681157
11,3.4745302,-5.417039692336909
11,3.4745302,-5.36965204042509
11,3.4752703,-5.292327861223005
11,3.4759874,-5.2644406760064575
11,3.4759874,-5.2544899363484046
11,3.476965,-5.13758219978738
11,3.4777184,-5.06748732936365
11,3.4777184,-5.001879224770722
11,3.4786282,-4.932488999319875
11,3.4786282,-4.914683730789491
11,3.4792118,-4.885248275574603
11,3.4801788,-4.8302505025916656
11,3.4810076,-4.7790899410395005
11,3.4810076,-4.666794559468445
11,3.4817057,-4.66641014187777
11,3.4824924,-4.667034751936505
11,3.4834375,-4.5915929199409105
11,3.4842949,-4.59487002177446
11,3.4851284,-4.581716083690269
11,3.4851284,-4.521660783978322
11,3.4858809,-4.520048499743271
11,3.4867392,-4.4657831637263845
11,3.48769,-4.477083021346826
11,3.4885397,-4.463323118190457
11,3.4894419,-4.42821391715174
11,3.4894419,-4.440887250935245
11,3.4904375,-4.403360753776928
11,3.4913454,-4.332170460662925
11,3.4913454,-4.30608727407583
11,3.4921379,-4.252057781842004
11,3.4931669,-4.2525789407542405
11,3.4939489,-4.20949639947894
11,3.4939489,-4.13686323092029
11,3.494895,-4.068080637209942
11,3.494895,-4.006425152669583
11,3.4959345,-3.9793480997281803
11,3.4969606,-3.9367164312334273
11,3.4979782,-3.8588389480485787
11,3.4979782,-3.804725676839329
11,3.498786,-3.7229455741984308
11,3.498786,-3.67916677540771
11,3.4998159,-3.649541420472713
11,3.5009031,-3.5897510354826068
11,3.5009031,-3.523167896174517
11,3.501873,-3.4748739806008895
11,3.5030041,-3.42795334539684
11,3.5030041,-3.37340442272631
11,3.5040264,-3.317594971910698
11,3.5050859,-3.275028080367096
11,3.5050859,-3.2147408322245594
11,3.5061226,-3.164169653310583
11,3.5073204,-3.1302567930499285
11,3.5084381,-3.0798078418963133
11,3.5084381,-2.998854109223074
11,3.5096216,-2.9655152756915295
11,3.5096216,-2.936901209341353
11,3.5109158,-2.889508491749691
11,3.5120678,-2.8525400493081587
11,3.5132685,-2.8078796758699625
11,3.5144539,-2.763546415976901
11,3.5158806,-2.732802742986895
11,3.5171747,-2.703820865047898
11,3.5171747,-2.671384165219575
11,3.5185528,-2.635631267608867
11,3.5185528,-2.602629553177189
11,3.5200605,-2.5696193241980847
11,3.5215721,-2.5324073471907784
11,3.5229702,-2.482260591042982
11,3.5245285,-2.441064202849578
11,3.5245285,-2.4115173434456767
11,3.5260582,-2.3795591182871303
11,3.5260582,-2.3425577237842825
11,3.5276508,-2.304804397443595
11,3.5276508,-2.273568625040529
11,3.5292912,-2.247671499595491
11,3.531064,-2.2239613565575524
11,3.5329065,-2.1993804335065485
11,3.534955,-2.170125241402991
11,3.5362186,-2.1347034863183336
11,3.5362186,-2.0948118251908663
11,3.4718714,-2.0603288078936415
11,3.4304295,-2.037099288528966
11,3.4304295,-2.0173475037706754
11,3.4126854,-1.9893960438459355
11,3.4126854,-1.955455835042739
11,3.4004812,-1.92614735065973
11,3.4004812,-1.9060857508755755
11,3.3915281,-1.8893537241318419
11,3.3846521,-1.870660372245946
11,3.3846521,-1.850031572923034
11,3.3793631,-1.8231084330032141
11,3.3793631,-1.7908357462035625
11,3.3750868,-1.7646888596246988
11,3.371686,-1.7445017502292597
11,3.3688097,-1.7203294082691947
11,3.3688097,-1.689155049193421
11,3.3664894,-1.6561926295694767
11,3.3645449,-1.6272525421090147
11,3.3645449,-1.602815490619055
11,3.3629122,-1.5803784515630133
11,3.3629122,-1.5560333599443503
11,3.2967291,-1.5304454864719363
11,3.3880548,-1.5038622144115703
11,3.3880548,-1.4793652792829943
11,3.3914843,-1.4575978934537435
11,3.3914843,-1.4385590731029365
11,3.3938236,-1.4195722957346146
11,3.3959751,-1.3992087058055338
11,3.3978491,-1.3774683033156943
11,3.3978491,-1.3575691210537173
11,3.3991346,-1.3397055662685047
11,3.4006529,-1.3237962787316233
11,3.4016466,-1.3059591554071541
11,3.4027967,-1.2856039421050582
11,3.4027967,-1.2627316226462166
11,3.4038677,-1.2373825498742457
11,3.4048052,-1.2133048620285443
11,3.4056015,-1.1906039080538449
11,3.4064341,-1.1699697201580643
11,3.4073009,-1.151080691656031
11,3.4073009,-1.133109471784607
11,3.4079132,-1.1171871990374231
11,3.4079132,-1.1039041276045174
11,3.4088106,-1.092862007513488
11,3.4088106,-1.0835626623497145
11,3.4094276,-1.0722579538737984
11,3.4100695,-1.0588425331410076
11,3.4106531,-1.043559189430593
11,3.4112549,-1.0274107002836828
11,3.4119759,-1.011224416463415
11,3.4127254,-0.9950003379697897
11,3.4127254,-0.9787384648028072
11,3.4132452,-0.9625176251154467
11,3.4139919,-0.9467719041682469
11,3.4139919,-0.9315013019612062
11,3.4145203,-0.9167058184943254
11,3.4151392,-0.9021426644883537
11,3.4157276,-0.8881436272535178
11,3.4157276,-0.8747251551186453
11,3.4163074,-0.8618872480837356
11,3.4163074,-0.8496299061487886
11,3.4169083,-0.8382725511332291
11,3.4174557,-0.8271211990898337
11,3.4174557,-0.8161008909371275
11,3.4182405,-0.8052116266751091
11,3.4182405,-0.7944534063037793
11,3.4187021,-0.7828786000784976
11,3.4193058,-0.7706904028038708
11,3.4198866,-0.7585338679213245
11,3.420414,-0.7464089954308583
11,3.4210443,-0.7343157853324723
11,3.4217701,-0.7230123127274697
11,3.4217701,-0.7125735366973263
11,3.4221897,-0.7029566572774901
11,3.4221897,-0.693949769137778
11,3.4228983,-0.6855528722781901
11,3.4235067,-0.6775463235652925
11,3.4240637,-0.66928506955766
11,3.4240637,-0.6607691102552926
11,3.4247379,-0.6519984456581901
11,3.4247379,-0.6430525591707323
11,3.4252548,-0.6340137204915501
11,3.4252548,-0.6249247295851958
11,3.425868,-0.6159974917818528
11,3.4264994,-0.60723200708152
11,3.427104,-0.5986282754841978
11,3.4278269,-0.5901862969898863
11,3.4284563,-0.5820089597691557
11,3.4290705,-0.5741213648928466
11,3.4297714,-0.566444028956579
11,3.4303961,-0.5588946822617222
11,3.4310379,-0.5514733248082762
11,3.4318724,-0.5441799565962406
11,3.4324827,-0.5370111191085184
11,3.4324827,-0.5299462113115613
11,3.4331903,-0.5229852332053699
11,3.4339371,-0.5160252966193741
11,3.4349174,-0.5090413004827332
11,3.4356041,-0.5020332447954472
11,3.4356041,-0.4950011295575161
11,3.4364195,-0.48806572169272155
11,3.4364195,-0.48140739539550415
11,3.4371691,-0.4750296091829619
11,3.4371691,-0.468952964088642
11,3.4380903,-0.46317746011254424
11,3.4389591,-0.45770309725466857
11,3.4389591,-0.45252987551501517
11,3.4398155,-0.4475195300513081
11,3.4406271,-0.44261961042265774
11,3.4406271,-0.43770934970528147
11,3.4417019,-0.4326083737047393
11,3.4417019,-0.42731668242103116
11,3.4427166,-0.42183427585415706
11,3.4436655,-0.4161611540041172
11,3.4447594,-0.41050430264447363
11,3.4458847,-0.4048639746063241
11,3.4472351,-0.39937843473194456
11,3.4483767,-0.39410013346222506
11,3.4494209,-0.38902907079716587
11,3.4508638,-0.3841652467367668
11,3.4520979,-0.3794875860656474
11,3.4534512,-0.3749500180217243
11,3.4550247,-0.3705525426049974
11,3.4565077,-0.3660881740419045
11,3.4565077,-0.3615566595013476
11,3.458312,-0.3569579989833268
11,3.4600086,-0.3522921924878421
11,3.4600086,-0.3476761161274099
11,3.4616547,-0.3431863370762333
11,3.4616547,-0.3388439305496922
11,3.4636049,-0.33469496730987036
11,3.465498,-0.33073944735676786
11,3.4676361,-0.32697737069038463
11,3.4698935,-0.3234087373107209
11,3.4722328,-0.32014890701023735
11,3.4747677,-0.31720521811819824
11,3.4747677,-0.3144607945220871
11,3.4772367,-0.31183906904770103
11,3.4799433,-0.3093400416950401
11,3.4799433,-0.30696371246410414
11,3.4828873,-0.3046235687042955
11,3.4859772,-0.3020746711951896
11,3.4893742,-0.2993170199367865
11,3.4893742,-0.29623525513662524
11,3.4929638,-0.29282203846544164
11,3.4929638,-0.2890773699232356
11,3.4967813,-0.2850012495100073
11,3.5007944,-0.2807920114223379
11,3.5007944,-0.2766293738034902
11,3.5051336,-0.27259984930406167
11,3.5097933,-0.268948377144477
11,3.5097933,-0.2656749573247362
11,3.51474,-0.26277958984483923
11,3.5201378,-0.26026227470478636
11,3.5201378,-0.25814537899163686
11,3.5257635,-0.2564335601708151
11,3.5320044,-0.25492848404573987
11,3.5320044,-0.25345043247314847
11,3.5387764,-0.25199940545304095
11,3.5459957,-0.2505754029854172
11,3.5459957,-0.24915292469393618
11,3.5537977,-0.24755341472634507
11,3.5623217,-0.24577687308264365
11,3.5623217,-0.24380093267577255
11,3.5715275,-0.24162093604030738
11,3.5715275,-0.23923688317624817
11,3.5815268,-0.236648774083595
11,3.5815268,-0.23396552074284274
11,3.592411,-0.23131612734554935
11,3.592411,-0.22872609426805587
11,3.6003017,-0.2263739773626152
11,3.6003361,-0.22425977662922741
11,3.6003141,-0.22238349206789226
11,3.6003504,-0.22074512367861
11,3.6003504,-0.21924200982122638
11,3.6003571,-0.21784717474334847
11,3.6002426,-0.21645170646448117
11,3.6002913,-0.2149266007930667
11,3.6002369,-0.2132718577291052
11,3.6002045,-0.2114874772725965
11,3.6002045,-0.20958228332866086
11,3.6003075,-0.20764103977218282
11,3.6003819,-0.20566374660316242
11,3.6003819,-0.20375306546175376
11,3.6002493,-0.20193597210034978
11,3.6002035,-0.20021246651895055
11,3.6002035,-0.19858254871755612
11,3.600215,-0.1970118700937603
11,3.6002388,-0.19545215158224757
11,3.6002789,-0.1938945692778975
11,3.6002789,-0.19225435930582566
11,3.6001835,-0.19053152166603207
11,3.6000881,-0.18872605635851655
11,3.6001787,-0.18683796338327932
11,3.6002188,-0.1849896039989142
11,3.6002216,-0.18322840471789575
11,3.6002216,-0.18158871414263003
11,3.6000404,-0.18011881133843266
11,3.6000404,-0.17881869630530386
11,3.600359,-0.17768836904324348
11,3.6003075,-0.17672782955225153
11,3.6002178,-0.17584053054832643
11,3.6002712,-0.1750263044826917
11,3.600194,-0.17416279009675353
11,3.6003275,-0.17320256087803734
11,3.6003275,-0.1721456168265431
11,3.6000919,-0.17099195794227096
11,3.6002359,-0.16976908589252532
11,3.6002922,-0.16854235471121404
11,3.6000271,-0.1673117643983372
11,3.5999537,-0.16617386223789649
11,3.6001911,-0.16512881577866828
11,3.6001911,-0.16417662502065242
11,3.6002903,-0.16331728996384898
11,3.6002903,-0.16250879022861162
11,3.6002703,-0.1617251807566141
11,3.599906,-0.16093895988055193
11,3.5998821,-0.16008477356651712
11,3.6000509,-0.15916262181450977
11,3.6001921,-0.15817250462452986
11,3.6001921,-0.1571144219965774
11,3.6001558,-0.15593274718517017
11,3.6002159,-0.154622434408079
11,3.6002159,-0.15322550404495022
11,3.6002007,-0.1517679011541101
11,3.600338,-0.15024962573555867
11,3.6001768,-0.14867067778929594
11,3.6002407,-0.14706521276010343
11,3.6002331,-0.145568141476423
11,3.6000137,-0.14417946393825462
11,3.5999765,-0.1429548068910805
11,3.5999765,-0.1418992161171298
11,3.6000319,-0.14101269161640248
11,3.6002913,-0.14029523338889854
11,3.6002913,-0.13970065852353325
11,3.6001787,-0.13917678306124848
11,3.6001368,-0.13868945155726253
11,3.6000776,-0.13810375318313364
11,3.600214,-0.1374196879388619
11,3.600214,-0.13663725582444725
11,3.5999718,-0.13575645683988974
11,3.5996704,-0.1347888425041064
11,3.5999594,-0.13373890983551995
11,3.5999594,-0.13265284174521513
11,3.6002331,-0.13158282219225007
11,3.6002216,-0.1305288511766248
11,3.6001577,-0.12949092869833936
11,3.6000528,-0.12847035450758032
11,3.6000738,-0.1275012031366498
11,3.6002426,-0.1265834745855478
11,3.6002474,-0.12570561733535726
11,3.6002474,-0.12486313436765545
11,3.6001272,-0.12405602568244237
11,3.6001663,-0.12328429127971799
11,3.6003084,-0.1225538538587354
11,3.5996733,-0.12187965735952054
11,3.5996733,-0.1212604020318868
11,3.5997877,-0.12066201334353203
11,3.5997877,-0.12008449129445625
11,3.5998573,-0.11952783588465946
11,3.5999575,-0.11899204711414164
11,3.5999575,-0.11844323345108289
11,3.6000814,-0.1178556628082339
11,3.6000643,-0.11722341248634163
11,3.5999022,-0.11653153854538018
11,3.5998955,-0.11578004098534951
11,3.5999355,-0.1149689198062497
11,3.6000013,-0.11409817500808064
11,3.6000013,-0.11326787945581697
11,3.5998535,-0.11249081852043484
11,3.5996943,-0.11180088373375421
11,3.5996943,-0.11122380718302435
11,3.6000643,-0.11075958886824522
11,3.6000643,-0.11040822878941683
11,3.6003094,-0.11038082920159659
11,3.6003094,-0.11204396190811934
11,3.5997324,-0.11539762690898514
11,3.5998993,-0.12034175133921982
11,3.5999985,-0.12686354982784673
11,3.600194,-0.13496302237486593
11,3.5998831,-0.14464016898027737
11,3.59972,-0.15454805831211765
11,3.5998325,-0.1627345155877846
11,3.5998325,-0.16898843855222126
11,3.6001139,-0.17194325540209277
11,3.6001139,-0.17159896613739917
11,3.6002369,-0.16795557075813994
11,3.6002398,-0.1610130692643151
11,3.6002398,-0.1517300569763695
11,3.6002722,-0.14076238879991682
11,3.6002722,-0.1294569960669206
11,3.5999422,-0.11976605355998299
11,3.5999422,-0.11168956127910351
11,3.5998154,-0.10522751922428217
11,3.5998154,-0.10037992739551896
11,3.5996828,-0.0971728245179314
11,3.6000195,-0.09561518506169517
11,3.6000195,-0.09474841370636547
11,3.6003027,-0.09391665554632846
11,3.6001301,-0.09311991058158414
11,3.6001902,-0.09235817881213254
11,3.6001902,-0.09163146023797365
11,3.6001997,-0.0910102831856408
11,3.6003199,-0.09049608796342268
11,3.6003199,-0.09006283584620178
11,3.5999346,-0.08970155236380292
11,3.5999346,-0.0894122375162261
11,3.5997896,-0.08919489130347133
11,3.5997896,-0.0893696457671748
11,3.5997076,-0.09080893968687168
11,3.5997076,-0.09351277306256198
11,3.5999355,-0.09741061756771234
11,3.5999355,-0.10250103289403445
11,3.600214,-0.10878401904152792
11,3.6001501,-0.11625957601019277
11,3.6001177,-0.12387438411872997
11,3.6001177,-0.13015640279321994
11,3.6001348,-0.13478549999202602
11,3.6002283,-0.1368892369356135
11,3.6002283,-0.13646761362398233
11,3.6003036,-0.13352063005713255
11,3.6000309,-0.12804828623506379
11,3.6000309,-0.12103744182929031
11,3.5998592,-0.11283402660234547
11,3.5998592,-0.10449136023552827
11,3.5998068,-0.09748148330275834
11,3.5998068,-0.09180439580403603
11,3.5997086,-0.08746009773936096
11,3.5997019,-0.08452910556212366
11,3.5997019,-0.08401137922360666
11,3.5996857,-0.08590691872380998
11,3.5996857,-0.0892288643912197
11,3.5997477,-0.09363128646330279
11,3.5997477,-0.09911418494005897
11,3.5997477,-0.1056775598214882
11,3.599843,-0.11305487119256027
11,3.5998659,-0.12043218256363235
11,3.5998659,-0.1277289774813139
11,3.599966,-0.13394529599432237
11,3.6000481,-0.1390811381026578
11,3.6001825,-0.14313650380632012
11,3.5999727,-0.1461113931053091
