cell_id,n_cycles,cycle_life,dqdv_peak_first,dqdv_peak_last,dqdv_peak_delta,dqdv_peak_mean,dqdv_peak_std,dqdv_peak_slope,dqdv_area_first,dqdv_area_last,dqdv_area_delta,dqdv_area_mean,dqdv_area_std,dqdv_area_slope,dqdv_var_first,dqdv_var_last,dqdv_var_delta,dqdv_var_mean,dqdv_var_std,dqdv_var_slope
b1c0,25,477.0,0.0,0.0,0.0,-0.0005539346298617256,0.002054849068411866,2.424354095113515e-05,-772.4398502250881,-775.918284508938,-3.4784342838498787,-748.3334110555547,8.318481782926193,0.07789029816947628,2.3589395687009787,2.4270450632692238,0.0681054945682451,2.1268567352945182,0.08420544075128784,-0.0006016648092269498
b1c0,50,477.0,0.0,0.0,0.0,-0.0009746032582893429,0.003213743855703217,-6.6949873318298765e-06,-772.4398502250881,-736.1615576348702,36.278292590217916,-747.0974410181734,9.417282992260672,0.08822179257605059,2.3589395687009787,2.034862399977694,-0.3240771687232846,2.08851874202764,0.08193739436935718,-0.0026212631913890357
b1c0,100,477.0,0.0,0.0,0.0,-0.0013170236001507074,0.004020904385273432,-1.087882966103252e-05,-772.4398502250881,-724.2399415207627,48.19990870432537,-741.4597144544952,10.4392126524832,0.215402501413706,2.3589395687009787,1.8906336404306299,-0.4683059282703488,2.0299305004866794,0.09481055963206145,-0.002433695546215021
b1c1,25,491.0,0.0,0.0,0.0,-0.0008240968326640842,0.004037233477341559,1.3784374543106524e-20,-748.5488841400856,-745.0853198006704,3.4635643394152567,-750.5474898742193,8.787434485843573,0.09224467940075248,2.1887594735996942,2.1406719615701046,-0.04808751202958961,2.2131127489587903,0.08086419570771998,-0.0023959840490764966
b1c1,50,491.0,0.0,0.0,0.0,-0.0005455727505235947,0.003013798705129157,1.3512265814157757e-05,-748.5488841400856,-737.0724304134284,11.476453726657269,-748.1893262114095,9.474283695122894,0.16296807163974794,2.1887594735996942,2.0229946799731833,-0.16576479362651098,2.167597447801517,0.08870870405269816,-0.0033238261741950436
b1c1,100,491.0,0.0,-0.009581704997614094,-0.009581704997614094,-0.000738202336423722,0.0029847274924984894,-6.517144950494665e-06,-748.5488841400856,-722.1317151428344,26.417168997251224,-739.5215567082768,12.281418015572571,0.3237000389569685,2.1887594735996942,1.913936850051439,-0.27482262354825515,2.088653112062461,0.11113912322930569,-0.0032788146540492255
b1c2,25,424.0,0.0,0.0,0.0,-5.8791310113628944e-06,2.8801742217623805e-05,-6.783612705418722e-07,-719.6867617223438,-716.6192971365437,3.067464585800167,-725.8866191107976,14.908956106547091,0.5537318608256102,1.9503957147760846,1.898858354032569,-0.05153736074351567,2.032087068808376,0.27215140885423134,-0.011082242898933614
b1c2,50,424.0,0.0,0.0,0.0,-1.7762512138039402e-05,7.572386572228992e-05,-5.893858733848092e-07,-719.6867617223438,-711.5892853938363,8.097476328507469,-722.6254630907964,15.43033015608883,0.39739280934109533,1.9503957147760846,1.833438568364452,-0.11695714641163257,1.9657858534244368,0.23345514680399987,-0.006566930252993725
b1c2,100,424.0,0.0,0.0,0.0,-1.088812955462267e-05,5.522966617283515e-05,1.4707117594871404e-07,-719.6867617223438,-701.7329825980262,17.953779124317634,-717.4171052781762,14.50248365923422,0.2327169610653986,1.9503957147760846,1.7319145446207826,-0.218481170155302,1.9021207497411587,0.22079646376680728,-0.0031145476706260053
b1c3,25,499.0,0.0,0.0,0.0,-0.0057568762211202915,0.00834929551578508,-8.976964403703958e-06,-745.0560677674491,-747.5831458746468,-2.527078107197667,-752.2269372172345,11.016305916746942,0.2135148359944709,2.325006890280294,2.2868368870034868,-0.03817000327680731,2.3582894163647548,0.12032743939358669,-0.005207724303026495
b1c3,50,499.0,0.0,0.0,0.0,-0.0036016406832457258,0.006759733816382515,0.00014567086908109328,-745.0560677674491,-774.8040580511273,-29.747990283678178,-750.9191559092853,11.874485792618149,0.15894002730599321,2.325006890280294,2.5713676372053205,0.2463607469250264,2.33802288976142,0.13389150865988694,-0.0023906748752804564
b1c3,100,499.0,0.0,-0.0069179801617737504,-0.0069179801617737504,-0.002427350984477165,0.005588377165415448,5.179284306008772e-05,-745.0560677674491,-740.3426909235542,4.713376843894935,-748.3417751708707,10.38110955769807,0.11722059364452847,2.325006890280294,2.1030749930469623,-0.22193189723333173,2.280611953676995,0.12010968419999928,-0.0024536514610528125
b1c4,25,444.0,0.0,0.0,0.0,0.0,0.0,0.0,-732.0638059186269,-724.7576473672755,7.306158551351473,-733.4470203705523,13.845911744814568,0.6070495724484235,2.01670045032025,1.9042295664616349,-0.11247088385861526,2.025382207241041,0.21539435147852865,-0.008318573266327536
b1c4,50,444.0,0.0,0.0,0.0,0.0,0.0,0.0,-732.0638059186269,-716.31301509389,15.750790824736896,-727.7009468991965,11.837752904507479,0.45023830171270024,2.01670045032025,1.874504286979695,-0.14219616334055507,1.9551762512850457,0.16851567395016961,-0.005518958046997064
b1c4,100,444.0,0.0,0.0,0.0,-1.653775614988958e-06,1.2931125845271258e-05,-5.1056279007570883e-08,-732.0638059186269,-702.949897668058,29.113908250568898,-721.4200566552641,13.282805199040775,0.2890339171587977,2.01670045032025,1.691829365413257,-0.3248710849069931,1.8983835143140806,0.17066198874094193,-0.002836259805029121
b1c5,25,416.0,0.0,0.0,0.0,-0.0008229639532900657,0.0040316835245286205,1.58262298709628e-05,-745.7331192248361,-737.8626973466334,7.870421878202706,-743.186005262275,4.282137341136792,0.4079415277048182,2.2920959200786473,2.1390868277385677,-0.15300909234007953,2.20698848677575,0.04542048848905727,-0.006193939858493133
b1c5,50,416.0,0.0,0.0,0.0,-0.00041148197664503286,0.0028803738365152302,2.6674701967385064e-05,-745.7331192248361,-725.6432431238815,20.089876100954598,-738.0937374966285,9.186107591693473,0.4604419973894293,2.2920959200786473,2.0654288343384786,-0.2266670857401687,2.1360500048926174,0.10232896277615702,-0.005907087953384606
b1c5,100,416.0,0.0,0.0,0.0,-0.00020574098832251643,0.0020470969867880354,9.506184278928155e-06,-745.7331192248361,-706.2036366072904,39.52948261754568,-728.5436913600595,12.66576158179332,0.3986116196321362,2.2920959200786473,1.8294611862140484,-0.46263473386459886,2.040445021705623,0.12853919511567263,-0.004169692543050834
b1c6,25,393.0,0.0,0.0,0.0,0.0,0.0,0.0,-728.7349130087454,-729.1308064410148,-0.39589343226941764,-731.8518628613062,6.011798142479092,0.12844771056052862,2.1742313193819993,2.0804729175722794,-0.09375840180971995,2.1439219823545788,0.05647533950555196,-0.0046919355124653795
b1c6,50,393.0,0.0,0.0,0.0,0.0,0.0,0.0,-728.7349130087454,-729.9879882909692,-1.25307528222379,-732.3426041440778,8.835284308734899,0.0023975778108329257,2.1742313193819993,2.1286293746201266,-0.04560194476187274,2.13038039529284,0.1062383309935087,-0.0017939235839212182
b1c6,100,393.0,0.0,0.0,0.0,0.0,0.0,0.0,-728.7349130087454,-721.3336970296991,7.401215979046242,-730.2973885235922,10.760640809546734,0.07276958467722469,2.1742313193819993,1.9222894462080724,-0.2519418731739269,2.088581394711748,0.11877047200675961,-0.0017749841200348504
b1c7,25,777.0,0.0,0.0,0.0,0.0,0.0,0.0,-735.1353112486429,-734.4342406879233,0.701070560719586,-738.0965935344334,3.116800207797412,0.06094495073017938,1.9466093184797533,1.928588477995048,-0.018020840484705314,1.9600390524251219,0.02191019655587718,-0.001274033979721313
b1c7,50,777.0,0.0,0.0,0.0,-0.00027409195111189683,0.0019186436577832778,-1.5135930073406065e-05,-735.1353112486429,-734.7987983352975,0.33651291334535927,-738.4850396401152,5.900438224197175,-0.045678798209731655,1.9466093184797533,1.8912105341417222,-0.055398784338031026,1.9527264990961322,0.06539542147813819,-0.0005180244639569904
b1c7,100,777.0,0.0,0.0,0.0,-0.00041554038542134376,0.0022126945634946653,-5.7936565059968665e-06,-735.1353112486429,-752.1798880555948,-17.04457680695191,-737.6424297376412,7.745402838136926,-0.0035358681856039755,1.9466093184797533,1.9467725235771873,0.00016320509743406042,1.934650804845174,0.06713079363235848,-0.0004644176952936759
b1c8,25,904.0,0.0,0.0,0.0,-1.6502722048471478e-05,8.084649677146536e-05,9.520801181810472e-07,-732.9587754137607,-731.5310525002294,1.4277229135312837,-738.5742024579796,10.44241401629293,0.04746152710149257,2.0322639294549436,2.0459352061394642,0.013671276684520617,2.09400129222786,0.1176073667966566,0.0009833907980037527
b1c8,50,904.0,0.0,0.0,0.0,-8.251361024235739e-06,5.775952716965018e-05,6.141469189707272e-07,-732.9587754137607,-740.1571274997347,-7.198352085973966,-737.3441861603222,10.95090154699053,0.022729035945219717,2.0322639294549436,2.0125256005824417,-0.01973832887250193,2.0789456292701303,0.1194036567884003,-0.0002665630448162535
b1c8,100,904.0,0.0,0.0,0.0,-4.1256805121178695e-06,4.105000279072888e-05,2.005281257014986e-07,-732.9587754137607,-726.2577351643893,6.701040249371431,-733.9549425587388,14.375056978078224,0.12416826035106025,2.0322639294549436,1.929066165847832,-0.10319776360711153,2.0420159993892404,0.1387364327057822,-0.0013154494787709105
b1c9,25,791.0,0.0,0.0,0.0,-0.0005859826873553122,0.0026243265155823665,2.1565187465611984e-05,-740.4284771065785,-742.6234852445642,-2.195008137985724,-750.8612434536522,20.114635811891127,-0.1301786221553883,2.178076597006459,2.1363476801499397,-0.04172891685651914,2.218219674971717,0.2695426363292472,-0.001433059263044526
b1c9,50,791.0,0.0,0.0,0.0,-0.0007990509864603796,0.0033400627257166937,-1.0280825332006392e-05,-740.4284771065785,-741.07543184896,-0.6469547423814674,-748.2757571814677,16.14098748348508,0.16163498831436604,2.178076597006459,2.037706329486512,-0.14037026751994697,2.1663145717746013,0.23083475098289244,-0.003866407490562181
b1c9,100,791.0,0.0,0.0,0.0,-0.0007887080494361711,0.003499156040047266,-6.5873106035223915e-06,-740.4284771065785,-736.2382319475615,4.190245159016968,-743.993037945185,13.983020411047901,0.1510064600378342,2.178076597006459,2.036372640188569,-0.14170395681788994,2.1100677688446323,0.18182719512357345,-0.002232670983941455
b1c10,25,492.0,0.0,0.0,0.0,0.0,0.0,0.0,-752.854028760159,-742.1544709348735,10.699557825285524,-739.3278021299046,4.413809821815109,0.13438635002744162,2.153937693670304,2.0514987638642532,-0.10243892980605063,2.0899416073279373,0.0365433069678973,-0.0030722465080144632
b1c10,50,492.0,0.0,0.0,0.0,0.0,0.0,0.0,-752.854028760159,-727.5326354223477,25.3213933378114,-737.6857809069234,9.25683721262874,0.14431053541401764,2.153937693670304,2.0273189158842997,-0.12661877778600417,2.067093748452744,0.07888296993743936,-0.0019616842215262834
b1c10,100,492.0,0.0,0.0,0.0,0.0,0.0,0.0,-752.854028760159,-720.6451293255928,32.208899434566206,-731.7613857785508,11.222959568459855,0.21569589044651033,2.153937693670304,1.895119862217276,-0.25881783145302784,2.015897457004347,0.10469991325938809,-0.002026225564856283
b1c11,25,449.0,0.0,0.0,0.0,-0.0002487264517590756,0.0012185057846854212,5.261521094903524e-05,-753.3860151768129,-741.6234117709846,11.762603405828258,-740.7834757532906,5.738128942943448,0.14582111631583508,2.1366012338791087,2.0061816539753883,-0.13041957990372044,2.0569245294566962,0.054555504818095006,-0.002895053416471369
b1c11,50,449.0,0.0,0.0,0.0,-0.00032506880320753653,0.0016376132966203383,5.841721012634557e-06,-753.3860151768129,-736.9234694008856,16.46254577592731,-737.1322538905744,13.461301966725124,0.31989694601819474,2.1366012338791087,2.0963323268645064,-0.040268907014602284,2.025421590440141,0.07059379658989626,-0.002563962850513005
b1c11,100,449.0,0.0,0.0,0.0,-0.0009573103376757825,0.0035417354470233505,-1.3240752710803167e-05,-753.3860151768129,-731.0392119817467,22.346803195066173,-734.5654696521891,12.398625527435614,0.17561619943002024,2.1366012338791087,1.8222415460539054,-0.3143596878252033,1.983886857613467,0.10514032044054888,-0.0022403814193955717
b1c12,25,466.0,0.0,0.0,0.0,0.0,0.0,0.0,-733.5661800348425,-728.2607618260406,5.305418208801939,-739.9852774431395,14.609547766562775,0.6707290266514977,1.9873637581425057,1.9274021531985015,-0.059961604944004154,2.0409769711049974,0.2238310374961075,-0.004770075864793723
b1c12,50,466.0,0.0,0.0,0.0,0.0,0.0,0.0,-733.5661800348425,-719.2097989149224,14.356381119920115,-735.7072840513027,14.821301702325998,0.389283683769798,1.9873637581425057,1.8394567464676974,-0.14790701167480824,1.9880231188070594,0.19560509530113926,-0.004098606964306953
b1c12,100,466.0,0.0,0.0,0.0,-8.326172181629915e-06,8.284436719908384e-05,-4.49658263634379e-08,-733.5661800348425,-717.9795078666986,15.586672168143991,-727.9785421019823,16.19263645834236,0.30923211973499354,1.9873637581425057,1.723426477925676,-0.2639372802168296,1.9175319942945805,0.19034671622248578,-0.0030193195352848663
b1c13,25,460.0,0.0,0.0,0.0,0.0,0.0,0.0,-728.6269890021173,-731.6453739759804,-3.018384973863135,-737.1607813570698,16.54836387637116,-0.9498446599958265,1.9867041966313352,1.8902206242389086,-0.09648357239242666,2.009403556105953,0.17541125191024604,0.005776676938834804
b1c13,50,460.0,0.0,0.0,0.0,-8.273598808921362e-06,4.930581812633875e-05,-7.335595680604975e-07,-728.6269890021173,-714.8785458937764,13.748443108340894,-732.002001735107,14.380412172493179,0.26451646903181564,1.9867041966313352,1.8486423389805235,-0.1380618576508117,1.9448337837762142,0.14401212715178807,-0.003568755954010509
b1c13,100,460.0,0.0,0.0,0.0,-6.363785354713818e-05,0.0005926529558469074,-5.031140845878948e-07,-728.6269890021173,-723.568673371115,5.058315631002301,-723.4881151664163,15.684616176815833,0.33643663500110627,1.9867041966313352,1.8654713598162236,-0.12123283681511166,1.8835560631400474,0.1584224597413103,-0.0028607156277362187
b1c14,25,426.0,0.0,0.0,0.0,0.0,0.0,0.0,-730.7871817396978,-723.3835490157942,7.40363272390357,-730.0454170574575,8.441072466167673,0.08542738179521538,1.9895182961372628,1.9067298676040885,-0.08278842853317436,1.9483570072388476,0.07576641854604448,-0.004538780861364103
b1c14,50,426.0,0.0,0.0,0.0,-2.7902150020365134e-05,0.00019531505014255593,-4.689436978212628e-07,-730.7871817396978,-713.2818902438054,17.50529149589238,-725.9371995045569,8.876630384011662,0.354055162808929,1.9895182961372628,1.803780074280063,-0.1857382218571999,1.8826397439435087,0.09038858460904366,-0.005167535712168456
b1c14,100,426.0,0.0,0.0,0.0,-2.9550522370340224e-05,0.00020718178446921208,-1.1741709566768077e-07,-730.7871817396978,-696.0908648916134,34.69631684808439,-717.1926581333516,12.513287054421642,0.3557045733228067,1.9895182961372628,1.6125540637632398,-0.376964232374023,1.8024583840999477,0.11551585226888987,-0.003594370271048251
b1c15,25,396.0,0.0,0.0,0.0,0.0,0.0,0.0,-717.999541716687,-717.2086703795242,0.7908713371627982,-718.8377923319865,2.0078829532130285,0.02548568403418765,1.889189906599116,1.8092194182033567,-0.07997048839575926,1.8356807284137904,0.027255145849437598,-0.0034664064409415485
b1c15,50,396.0,0.0,0.0,0.0,-0.00025960357608958333,0.0018172250326270838,-2.5555213972804117e-05,-717.999541716687,-718.576927821611,-0.5773861049240168,-717.5118530237112,3.6993548154309144,0.09843857725078788,1.889189906599116,1.82418961952646,-0.06500028707265604,1.8067886067496113,0.044905577622204686,-0.0022370038407498907
b1c15,100,396.0,0.0,0.0,0.0,-0.00023258009244929274,0.0016392360733540516,5.159803055443269e-07,-717.999541716687,-699.5051049240253,18.494436792661645,-715.3061553462425,10.993880179126094,0.1300293984279402,1.889189906599116,1.623971842013108,-0.26521806458600805,1.7754315623846395,0.1232402888220946,-0.0017827464348087962
b1c16,25,472.0,0.0,0.0,0.0,-2.1662725628897104e-06,1.0612524845741945e-05,2.499545264872744e-07,-760.3010280428828,-736.1763354799278,24.12469256295492,-742.3719947461816,9.945804232833478,0.48365494696556915,2.2649494617158425,2.0530731602197974,-0.2118763014960452,2.106130731013144,0.07631737224434261,-0.006272135466533353
b1c16,50,472.0,0.0,0.0,0.0,-2.3595241289535714e-06,1.1599575550742879e-05,5.025264033812463e-08,-760.3010280428828,-728.6176084229858,31.683419619896995,-740.8586041959933,12.469549768283757,0.18668378536867952,2.2649494617158425,2.0147848490289535,-0.25016461268688905,2.085052619498676,0.10785805528215438,-0.0021746469095080476
b1c16,100,472.0,0.0,0.0,0.0,-1.1797620644767857e-06,8.286550247688996e-06,4.167609695424766e-08,-760.3010280428828,-721.413454873305,38.88757316957776,-735.179814442296,13.675761716531813,0.23901264150850662,2.2649494617158425,1.8577941753149205,-0.407155286400922,2.025949564700391,0.12608204791074146,-0.002496191690179773
b1c17,25,471.0,0.0,-0.023004689924139874,-0.023004689924139874,-0.00345343274918743,0.0071745046973028335,-0.00018169269893667612,-744.9372987418695,-748.0942128284285,-3.1569140865589134,-747.2841066000166,3.138292216238008,0.06885018080030987,2.23029903355482,2.178215736661493,-0.052083296893326914,2.212934532083426,0.02368076340058702,-0.003015314537596978
b1c17,50,471.0,0.0,-0.012646005905038959,-0.012646005905038959,-0.0033907482283862746,0.006616788505054168,-4.474129879112501e-05,-744.9372987418695,-741.0413632502078,3.895935491661703,-745.6760386007015,4.821471819006416,0.1525346253085112,2.23029903355482,2.0809071334438545,-0.14939190011096537,2.172905403389414,0.048047286146447994,-0.0032011088273189263
b1c17,100,471.0,0.0,0.0,0.0,-0.0030467892765142805,0.006202081597162651,5.53238619603183e-06,-744.9372987418695,-729.9256224720195,15.01167626985,-743.7234789920352,8.628630875021841,0.09892118108782447,2.23029903355482,1.9786936073273849,-0.251605426227435,2.135802518604852,0.08544505293343296,-0.0019781650238383
b1c18,25,449.0,0.0,0.0,0.0,0.0,0.0,0.0,-725.532311168422,-727.1762073026939,-1.6438961342719267,-729.0850292531717,6.651607468162706,-0.26417955490601785,1.9973847828416356,1.9364821462129238,-0.06090263662871176,1.991713599610979,0.056762508711437794,8.227729359476719e-05
b1c18,50,449.0,0.0,0.0,0.0,-1.3432510757379766e-06,9.402757530165836e-06,-1.5157935308447747e-07,-725.532311168422,-721.5354966868344,3.996814481587535,-727.9472975714823,8.156907251945752,0.06627019991585692,1.9973847828416356,1.8837961112101997,-0.11358867163143582,1.9560293255746066,0.058880111277843164,-0.0024500402223096205
b1c18,100,449.0,0.0,0.0,0.0,-1.1164544832583857e-06,7.97802574351684e-06,-7.065598975976204e-09,-725.532311168422,-713.8097941411866,11.722517027235426,-726.4936604973497,10.163774769182568,0.10162570087294356,1.9973847828416356,1.8116398136456469,-0.1857449691959887,1.9467645848974036,0.1632368706866644,-0.001392192430533122
b1c19,25,392.0,0.0,0.0,0.0,-8.861663165735928e-08,4.3413106056939335e-07,-1.874582592751831e-08,-735.7696348913693,-733.818872575779,1.950762315590282,-736.4725391002488,3.0648989176232027,0.09511443539271984,2.162171944401646,2.088619907616572,-0.07355203678507394,2.1265240912024836,0.02671041721874992,-0.003425939441041538
b1c19,50,392.0,0.0,0.0,0.0,-5.675420398941827e-08,3.1931014915862193e-07,6.575622646825788e-11,-735.7696348913693,-763.6817071898985,-27.91207229852921,-735.0082762624127,7.911699203621847,0.10076898420070243,2.162171944401646,2.615545510379493,0.45337356597784684,2.1032138025907954,0.0905120303568985,-0.0015240265370143325
b1c19,100,392.0,0.0,0.0,0.0,-3.799250240902941e-08,2.457481796200288e-07,5.768942175792245e-10,-735.7696348913693,-710.1964154074867,25.573219483882554,-728.0002751130145,10.597255119477424,0.25202964217123525,2.162171944401646,1.8501925439568423,-0.31197940044480377,2.031531531488536,0.1064295859156474,-0.002765304751757176
b1c20,25,489.0,0.0,0.0,0.0,-0.00014419357182937913,0.0007064013503426673,-1.941067313087796e-05,-740.8578925250766,-762.3299665597945,-21.47207403471782,-747.7236070434383,9.094748835778672,-0.23822594033197692,2.166062103769136,2.17712396322367,0.011061859454533973,2.1928525691673446,0.07869648937530684,0.0002718643174196837
b1c20,50,489.0,0.0,-0.0035411401508111404,-0.0035411401508111404,-0.0006898917632861654,0.0031489155172274605,-5.151567063272381e-05,-740.8578925250766,-735.0721855382398,5.785706986836885,-747.2117116504658,10.94975744552673,-0.04501382869764064,2.166062103769136,2.081947504950553,-0.08411459881858319,2.1654862015371648,0.09667309553198364,-0.0014956340695409412
b1c20,100,489.0,0.0,0.0,0.0,-0.0005814235758105678,0.003044156881539226,-6.701201731085409e-07,-740.8578925250766,-727.428241042574,13.429651482502663,-741.6636067228193,10.585877119694995,0.18645873733246313,2.166062103769136,1.986361375754294,-0.17970072801484216,2.1112684146984053,0.11175089975247122,-0.0023626028353943376
b1c21,25,408.0,0.0,0.0,0.0,-0.0017892868956707981,0.0048469881809772635,2.201014649066147e-05,-745.7663931744878,-750.9296592393227,-5.163266064834943,-751.6654401139805,13.208319934091366,0.020238037589859054,2.172996815820555,2.0989792562111838,-0.07401755960937129,2.174590200604702,0.11396962437652122,-0.002585801803979876
b1c21,50,408.0,0.0,0.0,0.0,-0.001385717180218447,0.00411844226574919,2.3134071661838036e-05,-745.7663931744878,-738.0911806897662,7.6752124847215555,-746.8989304417702,13.995177547169005,0.34143132482231414,2.172996815820555,2.0553228764242077,-0.1176739393963473,2.1206858587539976,0.11587784446786063,-0.0038524413858265698
b1c21,100,408.0,0.0,0.0,0.0,-0.0021267448302246758,0.005500577998441608,-2.1811831871199365e-05,-745.7663931744878,-720.5697141223752,25.196679052112586,-741.5262534582398,14.790314102648216,0.26162639270551663,2.172996815820555,1.8584433339741142,-0.31455348184644083,2.0630707098504955,0.16129691085189934,-0.002864356208451037
b1c22,25,,0.0,0.0,0.0,-0.001792660360807229,0.004420249104599142,-2.1334148672188797e-06,-750.4157117793059,-744.8055284587454,5.610183320560509,-748.5463363123583,5.083240095869185,-0.029910972029354697,2.2208970782913924,2.2585510895858167,0.03765401129442436,2.254750156231053,0.02063811960274581,0.0005433445395372548
b1c22,50,,0.0,0.0,0.0,-0.0011431724926752713,0.003342613850777799,3.022749645360907e-05,-750.4157117793059,-745.4131804534354,5.00253132587045,-748.8093466951062,13.328300107284011,-0.06922708836996182,2.2208970782913924,2.231156719864282,0.0102596415728895,2.2665313399701934,0.14416415199729243,0.0012708818154426602
b1c22,100,,0.0,0.0,0.0,-0.0012471328295193972,0.003378059544390412,-3.0038976447573195e-06,-750.4157117793059,-758.2595541141745,-7.843842334868668,-748.4340020532525,18.650239552065457,0.025921824895035726,2.2208970782913924,2.2933215935367373,0.07242451524534488,2.261648050557712,0.13186718211678225,-7.996835559566902e-05
